ϵ,Jₚ,Jₕ
0.5151515151515151,0.0019506816907397123,0.0004460185621385735
0.5353535353535352,0.0017843909599130029,0.0004095428726854792
0.5555555555555556,0.0016344525346080937,0.00037554605337994856
0.5757575757575757,0.0014994177710292815,0.0003440484013648358
0.595959595959596,0.0013778702448126018,0.0003149997731788034
0.6161616161616161,0.0012684651950970551,0.00028830455667954455
0.6363636363636365,0.001169952322186073,0.0002638398430981418
0.6565656565656566,0.0010811858920953172,0.0002414678902315543
0.6767676767676767,0.0010011264055286863,0.00022104440539816056
0.696969696969697,0.0009288371910043665,0.00020242396422823434
0.7171717171717171,0.0008634781009998259,0.00018546342070959967
0.7373737373737375,0.0008042978695556818,0.00017002402225850123
0.7575757575757576,0.0007506257948453477,0.00015597242361389276
0.7777777777777777,0.0007018631533127111,0.00014318080499067156
0.797979797979798,0.0006574748824983063,0.00013152635953050072
0.8181818181818181,0.0006169801973349732,0.00012088893642596308
0.8383838383838385,0.0005799432329729666,0.00011114784568891999
0.8585858585858586,0.0005459665706556745,0.00010218076387202844
0.8787878787878789,0.0005147003647229986,9.387826313217334e-5
0.898989898989899,0.0004858744037539681,8.618180581863484e-5
0.9191919191919191,0.0004593107722475836,7.910230242038222e-5
0.9393939393939394,0.000434881215041265,7.268145489641766e-5
0.9595959595959596,0.000412450985465279,6.69368442315229e-5
0.9797979797979799,0.0003918585608869727,6.184180847053276e-5
1.0,0.0003729268475897706,5.733744552322241e-5
