T,Jₚ,Jₕ
0.30538555088334157,0.005321047788350566,0.0005726305982267996
0.34304692863149183,0.004876145326592126,0.000536644088873546
0.38535285937105296,0.004451231436799848,0.0004994632751891637
0.43287612810830584,0.004049027544537797,0.00046193797721060046
0.4862601580065353,0.003671413810569707,0.00042480409164558357
0.5462277217684341,0.003319510537471329,0.0003886716151924976
0.6135907273413173,0.002993765362561293,0.000354020080342619
0.6892612104349697,0.002694047199211875,0.0003212015157073292
0.7742636826811271,0.0024197463201910503,0.0002904501615772245
0.8697490026177833,0.002169877156403129,0.0002618972543946691
0.9770099572992252,0.0019431784797163312,0.00023558868752946154
1.0974987654930561,0.0017382054977761092,0.00021150338966291558
1.2328467394420661,0.0015534097022043194,0.00018957070248610863
1.384886371393873,0.0013872042771584721,0.00016968565281093415
1.5556761439304718,0.0012380147627881772,0.00015172160084956065
1.7475284000076838,0.001104316067643713,0.0001355401968504
1.9630406500402708,0.0009846577332395163,0.00012099886460419435
2.2051307399030455,0.0008776796580629602,0.000107956174293163
2.4770763559917106,0.0007821204435758285,9.62755093120745e-5
2.7825594022071245,0.0006968202824234474,8.582741222546214e-5
3.1257158496882362,0.0006207199844469264,7.649094454130202e-5
3.511191734215131,0.0005528574027749445,6.815433440847541e-5
3.944206059437655,0.0004923622204783934,6.071512713865508e-5
4.430621457583881,0.00043844980449521983,5.4080001627493574e-5
4.977023564332112,0.0003904146309043061,4.81643729689408e-5
5.590810182512224,0.00034762362962607505,4.289186797231768e-5
6.280291441834253,0.0003095096799739305,3.819373452689952e-5
7.054802310718643,0.0002755654034711062,3.4008226680812925e-5
7.924828983539173,0.00024533733958335475,3.0279993274085132e-5
8.902150854450387,0.00021842054779478177,2.695948799578872e-5
10.0,0.00019445365052651441,2.400241160919368e-5
